X,Y,kind
-0.36855762820850746,-2.9872106420858398,crop
-0.38539890776003505,-2.8336832449182117,crop
-0.3757636185733806,-2.667822927869266,crop
-0.36247005293300916,-2.5493607062674846,crop
-0.3797534261044526,-2.377421561429018,crop
-0.3643637995732951,-2.2063454343338194,crop
-0.35585329113781894,-2.0389192021104545,crop
-0.37249676252740205,-1.8802265792974815,crop
-0.37207045901633595,-1.706778134832657,crop
-0.3721773227104759,-1.5612970954640453,crop
-0.3771464686013699,-1.3881468182304033,crop
-0.3759192167856491,-1.2370548435396849,crop
-0.36436547106454364,-1.1090652048180072,crop
-0.37705819218954595,-0.9240689458930227,crop
-0.38735580564783767,-0.768708398564451,crop
-0.3848089471612952,-0.627917336932482,crop
-0.3889318471973935,-0.5001292031220252,crop
-0.3792048588745729,-0.32137527519943276,crop
-0.35930800735297286,-0.13551859005382383,crop
-0.37218434527162625,0.03436149687381552,crop
-0.38349152003635156,0.22813153178234202,crop
-0.35836533472789167,0.3836281354772453,crop
-0.37747833322303936,0.5639254062421006,crop
-0.38637832947788997,0.6894279688097367,crop
-0.35180198863032963,0.8526960039126106,crop
-0.38321906836583786,1.0029314975050312,crop
-0.3742073633153118,1.1153260080662726,crop
-0.37725393877805713,1.2813063121457393,crop
-0.37597351232116516,1.4299434627433705,crop
-0.37466778185553773,1.6099841475003203,crop
-0.3809177656541456,1.7795832877262345,crop
-0.35633630267897054,1.979936090575995,crop
-0.39086159686495714,2.1445863617977103,crop
-0.3836785537725791,2.33138493846897,crop
-0.3675280324204797,2.462505140069002,crop
-0.3724345669353064,2.6218441978129885,crop
-0.3522929054393966,2.8387468264816587,crop
-0.37555467733786996,2.993530846198759,crop
-0.38821160164484514,3.145606306804053,crop
-0.3706618448040504,3.320854284608476,crop
-0.36528603399418236,3.4671017062863445,crop
-0.380298246644474,3.629779234013702,crop
-0.3833013591199581,3.7540983806014623,crop
-0.3557535652795565,3.9449526132775645,crop
-0.3675712681422554,4.08873524546479,crop
-0.3629805243007267,4.236601226320836,crop
-0.3632180731402097,4.370711426571585,crop
-0.36700516759600577,4.5227923273251704,crop
-0.3848488903618317,4.685065947674143,crop
-0.3589292778676252,4.836153744988673,crop
-0.3663980381986902,4.970256647186554,crop
-0.37257450299406614,5.156199362176347,crop
-0.36690046601295156,5.2609848050739885,crop
-0.35696177958366704,5.461361427302773,crop
-0.3811987297192805,5.608869291886661,crop
-0.37440996059925835,5.718825598135512,crop
-0.36991495863178203,6.031028388170922,crop
-0.37625752992680184,6.17441121397138,crop
-0.38203889133657976,6.335267442216965,crop
-0.37618597773243945,6.480505191809231,crop
-0.3840203368765347,6.620399958180398,crop
-0.3801931274158812,6.804387227126645,crop
-0.36450366512567056,7.298062000031619,crop
-0.3731815809885308,7.471224504874273,crop
-0.35139560645055123,7.630202606288991,crop
-0.3727592875200605,7.799645503437153,crop
-0.3673603586888876,7.935478235687613,crop
-0.38248077760991617,8.104281511175829,crop
-0.3842658811418036,8.294971114676814,crop
-0.3814842219097434,8.422078029777227,crop
-0.36786543886578693,8.614744173390731,crop
-0.3687033923411289,8.76934724803411,crop
-0.3843914677782463,8.959731148692734,crop
-0.3656090160609473,9.120902522511907,crop
-0.3623594314840619,9.317125321367408,crop
-0.3791680501612227,9.45121639321947,crop
-0.35267649168295456,9.621235506921883,crop
-0.35240521718226425,9.793236595582888,crop
-0.3599069797737524,9.966715951121975,crop
0.3654743963675964,-10.099861101565319,crop
0.3796243458791073,-9.942360663025822,crop
0.36179493889286984,-9.78198903184464,crop
0.38723165445435015,-9.63179998825134,crop
0.38863121214408824,-9.474024947025839,crop
0.37830995426478076,-9.365893101678827,crop
0.3750158555944223,-9.199008906307398,crop
0.3702663336981029,-9.025847188275632,crop
0.3589411978286865,-8.894776676966886,crop
0.38191701960075086,-8.75723489421246,crop
0.3683274070364062,-8.562568821787131,crop
0.3933252623773802,-8.419021532444821,crop
0.3821787586024623,-8.289887320431486,crop
0.37634276830976354,-8.118426043740586,crop
0.37220634312762524,-7.948528962938352,crop
0.36166567891096957,-7.765409061226974,crop
0.36536786347414996,-7.618955930123602,crop
0.35926323053094755,-7.462022325424883,crop
0.3777765036274534,-7.307303810009056,crop
0.37963415883176044,-7.134598179732896,crop
0.37910363565468597,-6.971758142438298,crop
0.37546510497186514,-6.821325350870805,crop
0.3903586515802093,-6.660045656655131,crop
0.36538025200082824,-6.516678470425695,crop
0.384116903831325,-6.318160497295967,crop
0.3972956662455145,-6.140095229059625,crop
0.3825218656845477,-5.9618518285446,crop
0.3890584464534488,-5.821777543330967,crop
0.3592898099045909,-5.65324836770672,crop
0.3928917299694801,-5.48128712518594,crop
0.39274718634637473,-5.2944793552264375,crop
0.39695376659012194,-5.141562775388783,crop
0.36109942580015364,-4.9552194212465,crop
0.39497364424534265,-4.799555337650159,crop
0.3885812088338412,-4.629289987659426,crop
0.366774092576553,-4.467081187843734,crop
0.37992142737237966,-4.314636376963188,crop
0.35897430776151573,-4.125822546768124,crop
0.3593204017873983,-4.001402807814393,crop
0.3866603797109276,-3.822727944088845,crop
0.38513177198060156,-3.6334690253039064,crop
0.3807247424465423,-3.4831963594300275,crop
0.3610653903855603,-3.3123280924444813,crop
0.37033559244692427,-3.168784045737392,crop
0.3715185605782816,-2.987507939582989,crop
0.38285865799488494,-2.8406396143000636,crop
0.37564899232004834,-2.671093797735537,crop
0.3906696881144329,-2.343715769416237,crop
0.38429354202566834,-2.226535119205984,crop
0.3930522473651523,-2.019480135262672,crop
0.3822686851507058,-1.8596035799091055,crop
0.3684412288153025,-1.7075410274811684,crop
0.39073752975174525,-1.5325587959431886,crop
0.374056992772549,-1.357296535440307,crop
0.3961836587569083,-1.1847168252956966,crop
0.3880259585153176,-1.0315964519783236,crop
0.3790142959575835,-0.8401636683331137,crop
0.37865146711250386,-0.6754706416611569,crop
0.3812181970237898,-0.5134310704337466,crop
0.36956954623825133,-0.3570673594315821,crop
0.3716195442513035,-0.18281297602474744,crop
0.39653346688111846,-0.02714553279093401,crop
0.3720996754106354,0.12614193365683768,crop
0.38009475012215077,0.29415709559906844,crop
0.3665487092433386,0.45086476850581825,crop
0.36827144786536703,0.6138007487521211,crop
0.3653798244021589,0.7563065802952096,crop
0.3590279754577548,0.9155179213352937,crop
0.36592937258991576,1.112582592260173,crop
0.39493384775752016,1.2944932910692106,crop
0.36722851856985717,1.4479171073610768,crop
0.3800371541518599,1.6211919811824487,crop
0.39856761364625104,1.743398711283703,crop
0.39576281040150363,1.9027120925412433,crop
0.386422247396224,2.031262824539523,crop
0.3736339652059133,2.178823518873788,crop
0.3700164964962962,2.336180889865215,crop
0.3650445048687381,2.503623646501987,crop
0.39089448015260686,2.6504909429470054,crop
0.36839192568470036,2.827689888328578,crop
0.39129344043613656,3.0021826849964715,crop
0.37487884632558455,3.181602518668347,crop
0.36507017571447875,3.359632046637204,crop
0.3865449259548006,3.5413300755632893,crop
0.37390093250989054,3.6947628617390915,crop
0.38598722431024424,3.881178005695846,crop
0.37456091839702843,4.003573154260369,crop
0.3927058165862283,4.187599545471921,crop
0.3841687768716895,4.3526236137419225,crop
0.3679394165998424,4.499498679105919,crop
0.37754520432206284,4.698198490489759,crop
0.394791790792544,4.843260844420268,crop
0.3896212828165515,4.983954621274435,crop
0.3852813140537954,5.171496954391083,crop
0.3923970502971992,5.334870514831621,crop
0.3872581340333596,5.460169832980167,crop
0.37785217109951663,5.597826965255583,crop
0.3592299503626979,5.7623742049151865,crop
0.384449271862243,5.958805393193108,crop
0.39498454437647457,6.105124776020171,crop
0.3668177134995041,6.268723235075045,crop
0.36561519628019035,6.421864021048455,crop
0.36434392053576303,6.6250797500966865,crop
0.37901669819054273,6.761237743056418,crop
0.37615735960153973,6.952827490559352,crop
0.39304943535764103,7.07494250141349,crop
0.38582729604015853,7.2430649299676215,crop
0.3788075407159992,7.428922691162816,crop
0.3732156099906101,7.559268138810095,crop
0.3895056944543702,7.718940278783295,crop
0.3738962586690562,7.908938534700086,crop
0.3953871607133479,8.029187542391822,crop
0.38026889251478657,8.193482076468305,crop
0.38039494283372033,8.375211253080794,crop
0.35968141937487896,8.529226431694115,crop
0.3983048124331141,8.700847622271242,crop
0.3650817266856601,8.866225390120546,crop
0.3671416578324118,9.016468395161253,crop
0.3636425862623023,9.181186087625312,crop
0.38404154371142063,9.384728605773207,crop
0.3894762166201611,9.537888168272248,crop
0.3726434366451219,9.648260800748512,crop
0.372178874850281,9.824957133504087,crop
0.3926287618261801,10.037858779844063,crop
1.145897452714311,-10.077555784979504,crop
1.1165721117644827,-9.890888871290755,crop
1.1447513232391282,-9.729648849912065,crop
1.1290393264238272,-9.59817123411041,crop
1.1417209218807738,-9.429677330655663,crop
1.1118567078923975,-9.2598374410815,crop
1.138213068396368,-9.136481576179811,crop
1.1163312528605163,-8.996995348808461,crop
1.1220243923236257,-8.806839634611137,crop
1.109155864838118,-8.65213597150358,crop
1.1310998499630713,-8.472250433135239,crop
1.1372258387505294,-8.307568085810638,crop
1.1197852449221228,-8.124996027515333,crop
1.1217440157649543,-7.986450752696989,crop
1.1292022408150952,-7.7933387941736365,crop
1.1099000612174077,-7.608722810029024,crop
1.1359985133444077,-7.4593268734405,crop
1.1100847807068606,-7.265098808898158,crop
1.1296349690221614,-7.0861177335573675,crop
1.1468494960737274,-6.958706733226545,crop
1.1170498430871891,-6.793829951295741,crop
1.1336128627998798,-6.63268860718984,crop
1.130245315034733,-6.456965936788322,crop
1.1369952587055758,-6.3164937490065824,crop
1.1473191227852633,-6.157226454619667,crop
1.1314177586014917,-6.022394595334898,crop
1.1138688641005707,-5.879203260444245,crop
1.1125245488493274,-5.711990436568214,crop
1.1336414371502261,-5.553763238358423,crop
1.132225350330022,-5.396561300995331,crop
1.1128499642428,-5.210168177981401,crop
1.1300067702495467,-5.079090046195351,crop
1.1479459815735833,-4.873524692839672,crop
1.128408153284358,-4.691179352351597,crop
1.11875925378365,-4.503616039796196,crop
1.1327403916668963,-4.360893254398667,crop
1.1348453030365686,-4.210470250937025,crop
1.1342135290283268,-4.056636384849293,crop
1.1093652999988972,-3.923936038402772,crop
1.1120773301340066,-3.7168506137286776,crop
1.1317815456738778,-3.544312658685338,crop
1.1123114703124388,-3.378709453555069,crop
1.1381510981003178,-3.237250931143145,crop
1.1103704649631236,-3.0974235293326684,crop
1.1148739189063974,-2.9609780045041783,crop
1.1414997503448134,-2.7784848206142927,crop
1.1314358123612962,-2.58773375530929,crop
1.1293434057514107,-2.405409917526753,crop
1.140164834626236,-2.2257940168858763,crop
1.1385729556429371,-2.0887572306354105,crop
1.132555068784546,-1.9557498453265971,crop
1.1457561215297618,-1.8153027719395975,crop
1.1372964164752792,-1.6439350243411752,crop
1.1134573360625293,-1.4776345590495605,crop
1.126966627676886,-1.3234926502083173,crop
1.115678143023084,-1.1246020048902245,crop
1.1154069739915649,-0.9913616728812968,crop
1.1283481113789549,-0.8294810689769871,crop
1.1427912283307107,-0.6224453796752236,crop
1.122593885465248,-0.4928034105387482,crop
1.1173810836505993,-0.34821581923730704,crop
1.1462891926082266,-0.17983712227336746,crop
1.1137797671669718,-0.037366841335655814,crop
1.1396425449356995,0.11999992304473217,crop
1.1110371294944112,0.3052000793341527,crop
1.1473550089750875,0.48897701900951596,crop
1.1300624515328321,0.6162626437049603,crop
1.1359271776681226,0.7594370634087362,crop
1.143795979027649,0.8994061220738665,crop
1.1313580154299645,1.0481622797471033,crop
1.1281269876956461,1.2223774567650345,crop
1.1352368164210986,1.3725456034949914,crop
1.1187514063131534,1.5282696671111928,crop
1.120190625233887,1.671143491605335,crop
1.1341067924640686,1.846857270947849,crop
1.1096557283390478,2.0185339620061544,crop
1.112347662354627,2.1527705031701245,crop
1.1099231082900278,2.323929631579892,crop
1.1231279066347115,2.479653413148723,crop
1.131904694946976,2.6627856698739993,crop
1.1397355226000618,2.8104099305187002,crop
1.1270452911810587,2.986272095172982,crop
1.1431601947412107,3.132477857153635,crop
1.118293032517287,3.307476068049777,crop
1.1286061559274136,3.466715787643686,crop
1.1408001917034065,3.5914939673566355,crop
1.1282993723327683,3.724781143289542,crop
1.1235899263877078,3.904191977377076,crop
1.1131700396967572,4.059732730071648,crop
1.1196958688849072,4.184273370756662,crop
1.1154776110519116,4.394281571962944,crop
1.1122195595944246,4.553301485345353,crop
1.13444122285041,4.717703778321646,crop
1.1413133931075148,4.880037600816154,crop
1.1285588661977695,5.080440731745059,crop
1.1229687978779896,5.2194682829760914,crop
1.1289357463910408,5.403177632110516,crop
1.1359384082099702,5.5709112030951236,crop
1.1346722798900881,5.712087216179116,crop
1.1426371545158913,5.822709934703758,crop
1.1467334616195757,5.967225912653179,crop
1.1204208433181577,6.147517684995725,crop
1.117313198156543,6.298453191935659,crop
1.1433150557559877,6.475884264347316,crop
1.1451134199498485,6.630284726028853,crop
1.1287265405474756,6.739351270479522,crop
1.1301409781127516,6.9067584589025,crop
1.1180616933241536,7.083150566356045,crop
1.1114893470633032,7.250339385501663,crop
1.134100533796401,7.388786387986121,crop
1.142579679312698,7.565126302803952,crop
1.1472435866342447,7.736105212457117,crop
1.1245943435294992,7.879802457660324,crop
1.1308208095982932,8.08291754637611,crop
1.1289478871333491,8.223918811302818,crop
1.1474453611568123,8.36381912511301,crop
1.144468293605164,8.54023656383662,crop
1.126517904712367,8.722332492697417,crop
1.1325772133927439,8.87738433258208,crop
1.134173393388318,9.060004083386575,crop
1.1127201764493062,9.209633481585007,crop
1.114684323252395,9.401715606776053,crop
1.1342315493444302,9.532684742977908,crop
1.1268167813782517,9.685512934267363,crop
1.1347819043583094,9.863591521611772,crop
1.1218466128931244,10.036162756373107,crop
1.8601473778401019,-10.08493036720934,crop
1.894419227116539,-9.975415228488231,crop
1.8792137472040862,-9.799456774459822,crop
1.8713583542544825,-9.6510921324268,crop
1.882144801872908,-9.487766825574075,crop
1.878168052236079,-9.361954555177132,crop
1.8957007228037641,-9.217405339215954,crop
1.8816903414897865,-9.043954883354788,crop
1.8964813848024402,-8.870031846446421,crop
1.8920246717198506,-8.712970504820412,crop
1.8664946687368023,-8.574995884762584,crop
1.8813568428477083,-8.39386636756171,crop
1.8814026197232359,-8.227160716880643,crop
1.8970360370940265,-8.096103257076122,crop
1.8886517121855242,-7.931936082160863,crop
1.8681961488961027,-7.780199993882622,crop
1.8739990855402207,-7.6279224128838425,crop
1.8612931493103355,-7.445788622094768,crop
1.8962710106231961,-7.310452559311313,crop
1.8832936793107926,-7.134661214659088,crop
1.8936978740166328,-7.009705447187509,crop
1.8856645549200097,-6.81560005321364,crop
1.8684310778294995,-6.643139019295331,crop
1.8912605169941097,-6.464448160129548,crop
1.8765226452365757,-6.2660534666415835,crop
1.8909964386465745,-6.155450258943936,crop
1.883429878248899,-5.965772063773703,crop
1.8748250556484818,-5.808487393921944,crop
1.8812705058564898,-5.68691044456476,crop
1.8762541211728827,-5.508427709965361,crop
1.8801556636425163,-5.387089389977091,crop
1.885267644169292,-5.222415366736935,crop
1.860092916152512,-5.034876849633994,crop
1.8872872573859567,-4.865624809286552,crop
1.8741236501993512,-4.7175505482950815,crop
1.8671782777875015,-4.568452875816927,crop
1.8657989557645118,-4.420401251271827,crop
1.8631653396670824,-4.262763463410521,crop
1.882010268694117,-4.10836364284924,crop
1.8625929421313687,-3.9393573839824825,crop
1.8672499939895948,-3.794777629777954,crop
1.8868002424940435,-3.5995386217274357,crop
1.8619849622013565,-3.4759086511488357,crop
1.8587708496017843,-3.3181580140589135,crop
1.880826220329177,-3.1723555573456723,crop
1.8666608215413074,-3.0230879424305632,crop
1.8966051597111555,-2.87948644944038,crop
1.8963820014995703,-2.733562016037972,crop
1.866266996102734,-2.5968121540955655,crop
1.8743630729108034,-2.392635794324356,crop
1.8797539777051195,-2.257675795050867,crop
1.8939799019464232,-2.0828842915729044,crop
1.8729835610293435,-1.9575829180123616,crop
1.8742653982118505,-1.8161446380470476,crop
1.8864011886851033,-1.6435736070396345,crop
1.8847084125245948,-1.4891262401568586,crop
1.8693724234800158,-1.3243977688625233,crop
1.8769664242587085,-1.1298447363607362,crop
1.8809165211783885,-0.9218539379520152,crop
1.8751250785924398,-0.8004475191255036,crop
1.888970102076911,-0.6618262761985907,crop
1.8942004222670388,-0.4962677778106954,crop
1.8892214296480017,-0.3588732055098589,crop
1.8895071271780548,-0.23349813393140906,crop
1.8845530701977617,-0.05462114361790426,crop
1.8950324785265469,0.12397156872175508,crop
1.8599790126949038,0.27374289251515727,crop
1.869336892215423,0.4175658878405262,crop
1.860997946301647,0.5963103404215264,crop
1.883839553522824,0.7245358419087768,crop
1.885320242712626,0.8568519356946762,crop
1.8920771440001474,1.05095489874976,crop
1.892223126708883,1.2179063327362858,crop
1.8644231353949072,1.422951345106199,crop
1.8861846030919382,1.6131501041748937,crop
1.8774203440250528,1.7409490130011225,crop
1.8798757624899807,1.9287912614710976,crop
1.8735510610656023,2.0809054757704217,crop
1.89586486681518,2.229841155515711,crop
1.8675903523093913,2.4024800236964623,crop
1.8616645290090466,2.604973179719817,crop
1.8755351391522375,2.7405623732685864,crop
1.8738186180252852,2.891999619773184,crop
1.8979301490865925,3.058479957461289,crop
1.8767120292709372,3.2215061005819923,crop
1.8694128514633324,3.362771877384869,crop
1.865155499904156,3.5225306042699778,crop
1.8811114640443725,3.681056421847286,crop
1.887748553428188,3.8492202510343407,crop
1.8762645741907917,4.044530215974065,crop
1.867817358368348,4.192646845687918,crop
1.8750430376503573,4.37394993062132,crop
1.8730619522868572,4.5231186196603215,crop
1.8799191696977386,4.64361705369881,crop
1.8604276040522931,4.818615415987367,crop
1.8935588257906923,4.9326734350566355,crop
1.8661077800743655,5.093621490807681,crop
1.876129692208183,5.229493058961127,crop
1.8705441601299535,5.390333559561174,crop
1.8957862030590915,5.537411489799293,crop
1.8970733477675719,5.675576181051582,crop
1.8774942596087785,5.858646439764573,crop
1.889745710330203,5.977685960162821,crop
1.8934524819044078,6.165567407180616,crop
1.8746058919119983,6.34850346432153,crop
1.8759360358724164,6.495374560613582,crop
1.8733090312657392,6.6401042931139695,crop
1.8681943427251815,6.7785346875055605,crop
1.8845481589157638,6.966423696482744,crop
1.883223769676035,7.134698103447443,crop
1.8981962162233312,7.329506432945982,crop
1.8915235370746615,7.478559544894074,crop
1.886366926440381,7.603221030028246,crop
1.8913198575031336,7.749900319053639,crop
1.8800067952616022,7.946592727030874,crop
1.8636584936414966,8.06636001005232,crop
1.87622981502611,8.253012112328099,crop
1.8624174261186877,8.402694456332581,crop
1.8861266354452164,8.559849928103612,crop
1.8867646812740162,8.728209653246052,crop
1.8908595031584445,8.864677396761126,crop
1.8721511192563556,9.020738137810687,crop
1.877284495764683,9.18448746964266,crop
1.880430932038128,9.345394726961638,crop
1.8826758157967083,9.484586154025228,crop
1.8650804911974106,9.636136279467996,crop
1.8702512572473706,9.805822224427496,crop
1.8907289077738607,9.990900328588518,crop
2.6096845223818717,-10.121811588953564,crop
2.6200535170479213,-9.94599970808382,crop
2.6275314961121206,-9.790197757307567,crop
2.621602744072578,-9.61343803518449,crop
2.6088458033742805,-9.454219934787249,crop
2.639095848650153,-9.331507156327033,crop
2.6447780444657907,-9.183845233569608,crop
2.6379535234337013,-9.015632488283646,crop
2.625825878592276,-8.826075010170708,crop
2.648003667574679,-8.688334781061126,crop
2.6104872394155656,-8.528637779829868,crop
2.6344933017401146,-8.366873513611743,crop
2.617136584257607,-8.245719615736476,crop
2.6135251178766516,-8.086257878778559,crop
2.6446633555703087,-7.911677969715534,crop
2.612106415408701,-7.768225792926018,crop
2.615873638725268,-7.61797205488941,crop
2.633038227814941,-7.468125617419472,crop
2.6318428838514505,-7.308070566911599,crop
2.647003076540435,-7.107048250203972,crop
2.6158023093577727,-6.951938749441505,crop
2.614501598513301,-6.756045286711622,crop
2.615921821526743,-6.5949269913692525,crop
2.611165215434135,-6.402745791255409,crop
2.62666577628542,-6.2789354138599505,crop
2.622678008215627,-6.106417688206804,crop
2.6318558378660377,-5.9249506392925015,crop
2.6467732030108646,-5.77453972876214,crop
2.6136436620849874,-5.623859145321842,crop
2.6246246517692304,-5.4452351680336,crop
2.635649511421076,-5.276606904350142,crop
2.631338002335089,-5.133036032964185,crop
2.636320088566622,-4.968774580420103,crop
2.625033928096081,-4.824448506882753,crop
2.6247815145281272,-4.630043137900502,crop
2.6112448905834826,-4.472982882519878,crop
2.633507760403041,-4.348705820729602,crop
2.643356305334609,-4.175107633003515,crop
2.639060563519096,-4.032025174038999,crop
2.6130850808537858,-3.9079839984358005,crop
2.625436629578874,-3.77302863887995,crop
2.6471591078427164,-3.6404354619303865,crop
2.624071415122917,-3.4517531979446874,crop
2.6259457247451774,-3.3375232252530003,crop
2.6188978391278335,-3.1675190675597396,crop
2.6304008229580855,-3.035787092923057,crop
2.6290754896795345,-2.8292872064525767,crop
2.6200515604817554,-2.728458028754855,crop
2.614713438888532,-2.5309341884838528,crop
2.6362235644115586,-2.3929561614725516,crop
2.637992107590665,-2.250749358637309,crop
2.6169125600890704,-2.082856361433194,crop
2.6118825381167055,-1.9499165001516783,crop
2.626150453888261,-1.7562800645703103,crop
2.6294860854783693,-1.6211025730710311,crop
2.620635318186336,-1.429635568671337,crop
2.6403269575527926,-1.2955486850075122,crop
2.6315178387008658,-1.1405068034961037,crop
2.6369178832510727,-0.9561496982625641,crop
2.635684299425444,-0.7616338141957257,crop
2.6310890404096066,-0.6035611131145195,crop
2.6402105253543873,-0.44327160172055535,crop
2.644659178990099,-0.259874931903763,crop
2.624957114655233,-0.09993545289971628,crop
2.6350585791527825,0.061670239534953104,crop
2.6279914655235315,0.21525132705550476,crop
2.6365213554385054,0.3878038841556819,crop
2.613966439334547,0.5708552996058085,crop
2.628545285302872,0.7264306846305235,crop
2.6417997799140185,0.8943391940994783,crop
2.6388991221014226,1.0419044252987426,crop
2.628522077182585,1.1789082702913127,crop
2.636050627257399,1.307945867842907,crop
2.645060860840111,1.4741976612062828,crop
2.6359766272052916,1.6720126600189538,crop
2.6377626640286707,1.8119710006385699,crop
2.6481378046036257,1.9940249602446247,crop
2.635576949366998,2.1308748824649815,crop
2.6293763997207344,2.2680795940704126,crop
2.633736876315427,2.4449317055015243,crop
2.6181435557021997,2.5914296667557775,crop
2.612471146958754,2.751613538240539,crop
2.64086118883528,2.920048288958494,crop
2.633648565172872,3.0538084579549984,crop
2.6486067615879403,3.216037600637737,crop
2.6177231780963224,3.392339787899031,crop
2.640847206722049,3.546342733985174,crop
2.640412977902188,3.6955229914309307,crop
2.6109119173824684,3.8551240026296973,crop
2.6373864636300013,3.996886806063344,crop
2.632037144768315,4.174664161017962,crop
2.6134915779603727,4.33211720691059,crop
2.6344364678337078,4.480789588339217,crop
2.6132267955597666,4.682755373418383,crop
2.6288058811821697,4.81439151195131,crop
2.622008816649899,5.0158241375380825,crop
2.627462345452411,5.175306107550185,crop
2.6301790690416933,5.316051432301094,crop
2.6088424552007847,5.469712911166152,crop
2.6373841581116375,5.636019109331766,crop
2.614037715296768,5.806191779282587,crop
2.646473580236611,6.002481199377728,crop
2.6195263195300615,6.141385128021694,crop
2.641153808383434,6.264993919419885,crop
2.645395629135888,6.4541289893999565,crop
2.6367538956118706,6.609574032593551,crop
2.626705423221522,6.79012194569364,crop
2.6337213012105902,6.960850127851456,crop
2.6252610917232415,7.15280544074418,crop
2.623075224718784,7.291623570143104,crop
2.638697181669503,7.488768658452559,crop
2.623613027493149,7.645835343267885,crop
2.6348979063591047,7.8408350700730995,crop
2.6227422349964735,7.994443801334532,crop
2.6396293896631002,8.184842698404493,crop
2.618497413627222,8.372454743778421,crop
2.6280868128220654,8.520187933940983,crop
2.644235570341249,8.684729406837912,crop
2.629943176116413,8.844162011477328,crop
2.6182961200289148,9.02683746638496,crop
2.6387756384138763,9.187973520023649,crop
2.6393381895548016,9.31305815881682,crop
2.622821693708982,9.488410772569656,crop
2.6384862611704376,9.693037197739356,crop
2.6348034369666804,9.82050345070312,crop
2.6222127660870473,9.970930977432351,crop
3.366729651601296,-10.073962110925192,crop
3.3779510065613936,-9.930446879003922,crop
3.3909847031413243,-9.77692774627092,crop
3.3819185254879622,-9.613802847146735,crop
3.381302550553829,-9.452017184305378,crop
3.388265866104751,-9.313567429106222,crop
3.388034401243269,-9.122361179598213,crop
3.386231336854448,-8.96252891247412,crop
3.373208798747382,-8.777778666795866,crop
3.3728693361335003,-8.628510141408839,crop
3.3907813623304106,-8.445582226065124,crop
3.385010428485119,-8.275772458172103,crop
3.3673027289053437,-8.126067318755766,crop
3.3651242313352707,-7.948451560675544,crop
3.3755661646400963,-7.80035254718234,crop
3.379448973571612,-7.623157029829251,crop
3.3650256250008246,-7.491821097360622,crop
3.3605067459536873,-7.313985203803297,crop
3.3836665484801074,-7.163403574990756,crop
3.397910761049922,-7.02371571459196,crop
3.373405121097277,-6.911603151945757,crop
3.379389252401819,-6.737814496924706,crop
3.378407854143913,-6.58434321185107,crop
3.3758712513643285,-6.395865428718016,crop
3.378782819503047,-6.2729206293696596,crop
3.373201706153158,-6.089280863350063,crop
3.373514869473854,-5.94875145362733,crop
3.379790436757789,-5.753742454446849,crop
3.3604471501094713,-5.587805002189451,crop
3.369809248972965,-5.4314906420094085,crop
3.363605790461224,-5.27201474529928,crop
3.3791476668584233,-5.113133114625061,crop
3.391809021199129,-4.949056932813345,crop
3.3958625578659456,-4.80028834622092,crop
3.375019450926449,-4.636559603565262,crop
3.363434427088648,-4.461210125652572,crop
3.3808604653576433,-4.267326862518136,crop
3.3870376091715917,-4.141172511169455,crop
3.364975985588954,-3.9504644294750184,crop
3.3768774036028617,-3.806036945776105,crop
3.394820477763255,-3.6524706206938777,crop
3.3889384553602824,-3.480077845705984,crop
3.3981895297953466,-3.334180401132989,crop
3.370571405396028,-3.143850890061181,crop
3.3702716359664544,-2.963613458513575,crop
3.3771439799091256,-2.8310963139049345,crop
3.373868350646852,-2.649396180904735,crop
3.3600587569926565,-2.4693520384392285,crop
3.394573905575686,-2.3029077953903236,crop
3.3640518513487896,-2.1544240863043447,crop
3.3809788721801652,-2.0026841530065234,crop
3.388184413537908,-1.854910920805116,crop
3.384591050965617,-1.6529702365269294,crop
3.36472598876907,-1.5175308647832253,crop
3.384583813362573,-1.3133307483143462,crop
3.3744454954920027,-1.1677237714556803,crop
3.379157680439353,-1.039056466752907,crop
3.3864944080670165,-0.8939755249315766,crop
3.39698842565024,-0.7473218045450079,crop
3.372320795818159,-0.5657511297694828,crop
3.378502768844373,-0.4126695152351072,crop
3.3761937800360267,-0.2086345207926552,crop
3.3662888997798737,-0.057320440527638176,crop
3.374416129779436,0.13082794130608377,crop
3.372205074957706,0.2600590441831727,crop
3.385557753831355,0.43995052823010106,crop
3.366819192151241,0.6379863280805065,crop
3.397090800322223,0.8167611975148983,crop
3.3849003098704156,1.0062302433683445,crop
3.388151500206762,1.1540333604434068,crop
3.378448121543266,1.33530099097195,crop
3.3872395269232696,1.481639145768657,crop
3.398120199947229,1.6122040910282447,crop
3.3791268625762365,1.7544563394396402,crop
3.3985588484208247,1.9281736583499463,crop
3.364008290816856,2.1063229943424435,crop
3.380640629248541,2.2454219647470026,crop
3.3658633158808238,2.383128401810403,crop
3.375897330052898,2.5283275783320516,crop
3.380710884269636,2.704914899230168,crop
3.380170004153366,2.884055048887255,crop
3.383774064009219,3.0629908871078566,crop
3.3947227147696237,3.218214077137141,crop
3.3684469351192527,3.43006000133213,crop
3.370446989043029,3.550790869612598,crop
3.3749787478586795,3.7313724189513433,crop
3.387373501998362,3.889951857670269,crop
3.3768927140911424,4.026590922207735,crop
3.3837593997308,4.174622354656243,crop
3.3673671486019874,4.357657703765216,crop
3.3822653098064865,4.506181816274712,crop
3.383003167960787,4.6657274211424085,crop
